Transaction_ID,Customer_ID,Date,Description,Amount,Category
6eaebcc2-d3c8-48aa-ace0-f4c6c5723957,1,09/02/2025,Hotel Mr class including huge majority. electricity bill,144.47,Credit
322cf068-6aa9-4dbf-9d46-4bf504625fb5,1,28/11/2024,Imagine sense picture institution. loan emi,812.7,Loan EMI
b485837f-d0a3-4440-b38d-1b2cac0156b8,1,14/06/2024,,831.73,Cash Withdrawal
9b09691b-f26c-40b3-a160-b866a2466e58,1,"Sep 26, 2024",Main official interview director these year. loan emi,58.22,Loan EMI
99d861a5-2ad8-4a6d-9ee1-96e679590b89,1,2025-03-15,Return state candidate. salary,,Salary
c7500bff-7da5-4b62-8d58-c3350d79bc8f,1,2024-05-15,Environmental difficult happen forward. restaurant,877.31,Food & Dining
f3d082c6-4280-41fe-9c9a-f46f33aa318a,1,"Mar 12, 2025",Respond could safe phone. starbucks,76.57,Food & Dining
008101e3-72dd-4fa8-b2cd-94c1908b1548,1,2024-05-16,Instead direction number news. atm withdrawal,713.1,Cash Withdrawal
49bd04b7-197d-4bcd-8a90-e30319cc42d8,1,30/12/2024,Third money anything nice. water bill,330.04,Utilities
536bc8ef-fb9f-4e40-92a5-279005b3338b,1,28/03/2024,Citizen instead most child. income,398.04,Salary
1361b6c8-9c7e-401e-a88b-18fc9b5163aa,1,"May 07, 2024",,118.32,Salary
3bf54921-734e-49ed-aa13-203b6e773aec,1,01/01/2025,Partner any table. atm withdrawal,,Cash Withdrawal
7d92a5a6-1cd8-49e7-a71a-359928b38a78,1,"Jul 26, 2024",Fly later right anyone product. flipkart,10.65,Shopping
5e384fb1-4e74-4664-b8f0-1756c9852828,1,2024-06-12,Argue sign resource. water bill,354.85,credit
ee575a9b-785b-4e9f-aa97-670b8ac3ab89,1,2025-02-24,Name book hit believe believe technology. imps,,Transfers
4096c306-4612-4ca2-b832-a5170414c69c,1,2025-01-21,Campaign model happy might carry. hdfc loan,804.65,Loan EMI
4a4bbc1a-d76b-4740-a839-d9985e0e8a9a,1,"Oct 19, 2024",Role here least cup thus dinner. loan emi,142.74,Credit
48805a5a-e376-46e1-81a0-988554f2fed1,1,2024-07-11,Fact minute most. hdfc loan,638.5,Loan EMI
0b3c6cd1-be5f-4637-861d-414fcabada41,1,2024-07-13,Themselves security her treat station. amazon,865.96,Shopping
da1a489c-df5c-4ccd-9a70-31f412a4abb9,1,2024-07-05,,632.08,Loan EMI
da25b313-7483-4504-8b6e-8f3dd1aa6746,1,2024-07-02,Subject light example staff industry partner. atm withdrawal,639.1,Cash Withdrawal
68848df5-104f-475d-aa1a-645d922a9efd,1,30/01/2025,However himself member. purchase,458.7,Shopping
343a4e4b-5d40-4c28-9b12-48260991b97c,1,2024-08-19,,838.3,Food & Dining
f977b126-2af0-4e6c-afa2-19a35f00940d,1,05/04/2024,Certain particularly physical support tax you. atm withdrawal,293.79,Cash Withdrawal
7d512475-5bd6-48d2-a3f9-80aac601def8,1,18/11/2024,,913.49,Shopping
a1ddd4de-6fcf-47a0-b2cf-fb43bb2f77a9,1,2025-02-28,Focus skin city turn ago. atm withdrawal,421.58,Cash Withdrawal
69e29896-68ac-4e20-8f0c-aac875b87442,1,"Jan 01, 2025",Bank along line standard like. cash withdrawal,203.54,Cash Withdrawal
97301790-5a7d-4771-97de-44594a7fff5f,1,"May 20, 2024",Major unit specific matter adult he. amazon,871.53,Shopping
cc123e6e-940d-4dbd-816b-9ebf57a84606,2,10/03/2025,,605.38,Utilities
56ece73a-1967-4585-88aa-54106026d31c,2,"Jun 24, 2024",,102.52,credit
829503a7-01cc-4091-8517-a64e20564373,2,"Mar 05, 2025",Tax simple feel address indeed. income,594.78,Salary
155affb8-b1f8-4c11-8e83-efa8a88b8ba9,2,"Apr 08, 2024",Nice sport audience bed that serious. atm withdrawal,880.61,Cash Withdrawal
58003996-bb69-4579-8691-87075c22ab84,2,"Aug 07, 2024",,107.75,Shopping
04b56827-78d3-49b8-8c9f-5abe26540182,2,"Feb 03, 2025",Position investment degree company matter trial. zomato,326.67,Food & Dining
f4ad044b-0ff8-4d6b-893e-c00d3d531258,2,2024-04-05,Action happy hope until do. cash withdrawal,144.87,Cash Withdrawal
5ca4956c-8a5b-4dfa-8dc6-710c37b73c50,2,2025-02-06,Season particularly economy. atm withdrawal,271.22,Cash Withdrawal
26e95e80-c1e4-4fc0-8fc0-3d9d4116de76,2,2024-03-29,Think standard fact investment. restaurant,235.47,Credit
911ff8bc-adb5-49d7-9759-7683bb278623,2,2025-01-01,Good system name before our. atm withdrawal,782.29,Cash Withdrawal
cff7024c-2ebd-4dd9-813a-d18125b3a6e2,2,2024-05-30,Rather partner half. hdfc loan,730.6,Loan EMI
37a07613-e203-483e-8cb9-267d6bb06a37,2,31/05/2024,Agreement that hot kind. amazon,890.97,Shopping
9ea93001-a1a4-4d28-b83f-5098c4689021,2,12/03/2025,Southern appear race ready forget. purchase,305.03,Shopping
844e697e-9bc8-43db-b11d-2fe7e2a4b3fd,2,15/06/2024,Image minute affect subject answer. loan emi,552.48,Loan EMI
d8002a97-1bbc-4c27-a1d7-43ea75f477b0,2,"Oct 11, 2024",,,Shopping
8a24e142-bdd6-49db-a9c3-9ad2bdaedfa7,2,03/09/2024,,491.76,Shopping
21d91579-5c1d-4e90-acd8-885f37ae7b35,2,"Jun 09, 2024",Rule show heavy away surface. flipkart,486.56,Shopping
dc43bf26-b720-48d4-b254-bf34d9f12ad6,2,"Aug 06, 2024",Care central fast simply. atm withdrawal,52.06,Cash Withdrawal
8c1c6179-8446-43fe-95c2-bc243e6e46df,2,"Nov 01, 2024",Society decade open. amazon,693.4,Shopping
96919cc7-b922-48ee-8475-bc8dbd3d06b3,2,2024-10-03,Hospital community ago film memory. electricity bill,719.38,Utilities
ddaaea18-4a89-4a40-8f57-4ac1d1fe4e83,2,03/01/2025,North director much audience. loan emi,278.99,Loan EMI
942b8556-7ad0-467c-b7ad-199e28ae7a30,2,"May 14, 2024",Heavy admit fire very. myntra,595.84,Shopping
34030574-09f5-4a8a-b241-64f17a6c8b66,2,2024-10-27,Begin mission east cultural summer news. atm withdrawal,715.69,Cash Withdrawal
d1acbdd8-d03a-4228-90fe-53839fc86d65,2,20/02/2025,Two region market. atm withdrawal,83.15,credit
caaed8bc-6720-40e5-99e4-51a9e7545b4b,2,"Mar 27, 2024",Service teacher growth choose throw quality. imps,91.37,Credit
971dab15-e785-48aa-91ed-cefae57ccb46,2,"Feb 17, 2025",List choose sure end day sea. restaurant,439.24,Food & Dining
0fdfdd86-9540-4666-80bf-da6432886d7a,2,"Feb 21, 2025",Interview east relationship direction me set. myntra,56.32,credit
98352898-1f63-4fc9-b924-feadc1004be1,2,2024-10-04,Myself mother health office all heart. flipkart,223.97,Shopping
35d3c58f-98ab-463d-9d22-85ea0d8c92b8,2,21/08/2024,Yard company best. cash withdrawal,,Cash Withdrawal
229a756c-5e27-4787-9294-990173f95b52,2,05/04/2024,Especially old major paper threat listen. loan emi,138.02,Loan EMI
9d0a4337-ab54-4a09-95fc-432eac285e41,2,"Mar 11, 2025",Compare forward well area history. purchase,359.34,Shopping
0b3b743c-f2c8-4c73-8075-da7539185352,2,2024-10-22,Relationship various campaign reality move discuss. loan emi,341.97,Loan EMI
c814f1ff-8fe8-4c83-b192-5bd34997020a,2,2024-06-25,,486.76,Transfers
5aa72f2b-5155-4501-9b71-1bd051c3655f,2,2024-09-26,Dream begin happy. upi transfer,515.48,Transfers
dfcb389b-2159-4838-839d-5b1dee6169fd,2,"Apr 24, 2024",Try recently consumer. myntra,651.55,Shopping
2827d981-59b7-4ce4-b122-6fa50a2a812a,2,2024-06-16,Far thank story join industry. hdfc loan,129.77,Loan EMI
f542755b-933b-4139-ae94-d81d245a5afa,2,"Sep 11, 2024",Model develop voice market. income,105.61,Salary
dc3a5c96-5f6c-467b-9c9f-ee5e2bcb1ed0,2,2025-03-15,Purpose wish order simply its send. flipkart,912.51,Shopping
930cb9ec-fd2e-4b50-8e0e-7c4bc844c42b,2,"Nov 20, 2024",,790.2,Food & Dining
25490cfc-2ecc-4327-92db-28055f1e6061,2,"Dec 01, 2024",Color event thank. atm withdrawal,521.06,Cash Withdrawal
1536e89b-3434-4c1f-b5e3-0d335bf69d6c,2,15/03/2025,Young nothing trade girl maybe. sbi home loan,990.69,Loan EMI
81794ffe-ff11-4329-a269-e379b405b97a,2,2024-10-08,Character green Mr. restaurant,504.49,Food & Dining
f9b00122-d832-48e6-ae8e-c4b6db8e9839,2,"Jun 11, 2024",Current include college teach describe prepare avoid. water bill,536.71,Utilities
55bfd48b-baaa-4606-b601-d959ac65ef69,2,2024-09-03,,546.99,Credit
969d0961-be75-4b55-b44c-1e733e19582a,2,"Apr 19, 2024",Consumer surface determine year mother. imps,387.48,Transfers
458e6de8-d7dd-4974-90a3-434bbf8f0aef,2,"Mar 30, 2024",Past couple system much. amazon,844.05,Shopping
fe007f55-4a82-477f-a24d-ec9827e77ff7,2,17/11/2024,Suddenly adult general form. amazon,715.37,Shopping
907a3019-06a8-4bc2-88df-57e162a37ce3,2,2025-02-07,,739.68,credit
246b2ef0-03e7-4f79-bbec-fad93c66269a,2,"Nov 08, 2024",East purpose game building should section. neft,,Transfers
84809477-b674-4468-a3bc-7088f35a4af8,2,29/05/2024,Anyone age record rich clear. starbucks,785.2,Food & Dining
d3eed552-7fb5-410b-aa7d-475dab747295,3,16/05/2024,Put call for. atm withdrawal,770.4,Cash Withdrawal
b823331b-c1f2-4c38-b3f2-b9bdf1e05375,3,2024-10-25,By know paper real. atm withdrawal,514.19,Cash Withdrawal
754f64b0-f67a-43b4-93b7-65cc071b46c7,3,"Apr 17, 2024",Report writer memory team. water bill,894.02,Utilities
bd89d950-c6b6-4517-b66a-ab4ed34467fe,3,16/08/2024,Fear nothing become check stop together. myntra,354.87,Shopping
977a0ee4-96c3-49bc-ba6e-8106055d0092,3,12/07/2024,Group ahead challenge practice sense. restaurant,374.15,Food & Dining
dffd5d5b-53d7-4c19-9b31-fecc8e74beda,3,"Jul 20, 2024",Perform matter society tend. cash withdrawal,131.03,Cash Withdrawal
04bc3462-6d7c-4c5f-a195-9f3f75ffca8f,3,2024-10-26,Clearly girl structure. sbi home loan,208.73,Loan EMI
5411146e-d00a-4685-b00b-fff669a34feb,3,13/04/2024,Many simply fine agreement. electricity bill,162.7,Utilities
0311542c-eca2-4815-86cd-5cf608563185,3,30/11/2024,All note shake. electricity bill,627.1,Utilities
89c10aa0-ec5c-4fd5-bb59-70073f0c7d37,3,2024-11-04,Group herself kitchen second matter someone. neft,365.52,Transfers
a7abcc94-c63d-4bc3-bf09-6637a1d01b7b,3,2024-12-06,Air artist left provide yard himself. sbi home loan,813.76,Loan EMI
c3fc0ae7-c22c-4024-9b17-36ebd5709e41,3,"Jun 13, 2024",Officer ahead behavior response sure. income,,Salary
5120a058-ca44-4f5e-816c-45636f645d9b,3,08/09/2024,Stage control hand either study. imps,,Transfers
024768da-b400-4efe-94ae-54896b9efffa,3,25/02/2025,Fall reveal result sit pay center. zomato,436.86,Food & Dining
0d9effa8-e9de-4813-87ba-824fd017faad,3,2024-10-16,Dinner safe design like care. zomato,,Food & Dining
c69d1e44-7b09-4aed-836b-b1b91ab3d287,3,2024-03-26,Over religious radio science dog. atm withdrawal,64.69,Cash Withdrawal
1957617a-c950-4189-bcd5-f4cffd88c6a6,3,"Aug 09, 2024",Article economic whom while. swiggy,416.11,Food & Dining
c1a1c79d-5436-4d77-b6fc-241a63c50178,3,15/08/2024,Group cultural always difficult mother list. water bill,,Utilities
38104e72-656d-4fff-a151-0a2b82794ea0,3,17/08/2024,Land Congress it we cultural. flipkart,710.69,Shopping
ac64229d-d2b2-4265-a0f6-561e918ba07a,3,2024-10-13,Cultural laugh rather rise standard. starbucks,882.05,Food & Dining
48a7cc16-d8f4-49ec-b173-054eb0041060,3,2024-11-29,Here agree spend family quite wind. income,382.57,Salary
c870a2f5-e26f-40bd-b709-d8725b95db5c,3,"Sep 14, 2024",Toward lose situation blue if performance. imps,631.74,Transfers
40e5b25b-ad11-4f34-9828-9d8a13a8ac34,3,25/08/2024,Return respond specific. income,879.9,Salary
aa3bc62e-a3a5-451a-9001-1b0e17be1861,3,11/02/2025,Economy resource we early decade television. atm withdrawal,,Cash Withdrawal
6a0b4fd0-c5ab-42de-9719-6ebb41bc0270,3,"Jun 04, 2024",Seek oil give worker mention wait. broadband bill,239.71,Utilities
b549c2d6-4f89-4a3a-867e-cdc36877bbd6,3,2025-02-12,,778.72,Transfers
397e9d8c-2eb7-4905-8101-dffabdca6381,3,20/09/2024,,437.73,Salary
006f23be-a043-4997-bd74-46e0c2351d9c,3,29/05/2024,Build parent only however off reduce. imps,849.07,Transfers
1374661b-6320-479e-bcaa-841ac60c650b,3,2024-06-01,Order deal morning fund receive. hdfc loan,477.32,Loan EMI
e284d723-4ea3-4483-859c-141d3a05c8d1,3,15/08/2024,Yourself friend country. sbi home loan,247.2,Loan EMI
2bd358a4-5a88-447b-94c2-6b01c38c91b0,3,"Apr 05, 2024",Seem list save. hdfc loan,963.61,Loan EMI
82b6bcd0-5129-4483-baad-4e3708e5482d,3,28/06/2024,Defense marriage despite risk trip. starbucks,67.78,Food & Dining
a61e2c1b-6994-43c3-9e4e-54fc9eb5783f,3,04/10/2024,Rise price manager phone avoid. water bill,225.84,Utilities
c9b08b74-46ad-40ae-bff4-82806e7baaaa,3,04/09/2024,Police return international. zomato,445.25,Food & Dining
9aec1b4a-2d7c-4b48-aef2-e6f9c7cfb75c,3,"Sep 16, 2024",About day benefit major. restaurant,661.63,Food & Dining
2c8afa8a-6d28-4a73-9361-341379954462,3,2024-07-31,Apply prove daughter. flipkart,,Shopping
550a47ab-46cb-4031-a98c-a5d906f93e7a,3,"Oct 05, 2024",Wall message so. flipkart,265.23,Shopping
cb959aab-4479-4280-a761-2b13a2ba1baf,3,"Aug 06, 2024",,637.47,Shopping
36be5c83-fadc-4a6c-affc-060b1d9dbaf2,3,"Apr 26, 2024",Defense major language low. cash withdrawal,215.18,Cash Withdrawal
f9b23709-f8a4-4760-8698-4dc7f99f8ef3,3,2024-04-10,Memory hospital level. atm withdrawal,313.54,Cash Withdrawal
b2511be4-cb75-47c7-9854-736218f01c05,3,"Aug 29, 2024",,779.63,Salary
4cc52775-65ae-4a3e-9661-2bdcb81e3485,3,28/03/2024,Environment outside space. purchase,27.02,Shopping
16a5d291-fc16-48a9-b0fd-9977e2f16439,3,"Feb 06, 2025",Air career road its. electricity bill,830.67,Utilities
a881724d-30e5-46e8-91b8-f038bfcc81d7,3,11/01/2025,Provide improve give form. water bill,826.76,Utilities
babc78a9-b497-40e9-a9f0-32795ec39002,3,"Jul 28, 2024",Late even strong. myntra,382.34,Shopping
db9cdeb1-eb5b-4da1-ba4b-b92f669627c7,3,"Nov 16, 2024",Almost center tend police wonder. income,858.66,Salary
2fc09531-ed46-4228-aa4a-a45fffdb8939,3,2024-03-24,Music office still affect do check fire. upi transfer,452.57,Transfers
bd63f066-b5a1-40ca-8df4-86fc7bed73d6,3,19/11/2024,Down she center last agency. payroll,861.64,Salary
72ada8d2-b455-448a-a7f8-bd9bddddf72a,3,04/02/2025,Price I send. starbucks,484.16,Food & Dining
d0355a88-5d19-4154-84f4-00d251ad226e,3,"Jul 25, 2024",,385.02,Salary
8b08608f-17c2-4f98-8c7d-fe6f040589d8,4,"Jul 08, 2024",Plant question somebody green play action. neft,,Transfers
aa3ab639-eeab-483a-883e-7ae476070c96,4,17/11/2024,,507.22,Cash Withdrawal
d5cf6077-84ab-46e5-aad2-3c6f72f14d41,4,2024-11-02,Or you day care Republican here. starbucks,441.49,Food & Dining
a98cc20e-4f51-4364-b7bb-d422a8c61d16,4,14/10/2024,Eight you yet find. restaurant,368.11,Food & Dining
d77be6d3-8f17-4827-be4d-fadcbd5b8de3,4,"Feb 28, 2025",Right opportunity second sea hour. starbucks,188.65,credit
fbd03588-36b5-4f0c-af7d-acaaffd20bc8,4,"Apr 17, 2024",Go charge shoulder. myntra,,Shopping
56977aba-8bd3-4f96-b021-6f5bb0c47ae1,4,"Jul 05, 2024",Interest hard Democrat. imps,141.97,Transfers
7a418a79-dcfe-4608-af71-270955cca89d,4,2025-02-06,,163.62,credit
88973376-2cfe-459e-97a6-392d103f78e6,4,"Mar 08, 2025",Standard south return. atm withdrawal,849.66,Credit
e8199857-0f33-47a9-8639-c52d430725a6,4,2025-02-23,Debate civil pass space us. hdfc loan,574.87,Loan EMI
183704ee-3151-44fa-b278-c1360d44a019,4,"Jun 18, 2024",Success buy near face on. payroll,134.64,Salary
119948f9-a402-455a-b579-026851141550,4,16/07/2024,Pressure nor million product. neft,375.4,Transfers
daa69d1f-c078-4da0-bcff-05ae7beb6c3d,4,"Jul 24, 2024",Everything newspaper red federal itself. sbi home loan,465.51,Loan EMI
1ef31179-f2ec-43e0-a917-e3026e63c83d,4,26/11/2024,,541.38,Shopping
bd7875cb-81fb-43c6-87cb-485550a5cc0d,4,2024-12-24,Player southern few away upon. atm withdrawal,617.72,Cash Withdrawal
ddff8103-a3b8-413e-bcbf-c00eaf7a3dff,4,"Jan 09, 2025",Never to board yourself find tree. starbucks,424.57,Food & Dining
b6558e6c-d30c-42d8-b0ac-84e058e463e0,4,2024-12-16,Me difference cause under court. loan emi,383.43,Loan EMI
a0f8b3ab-329c-4343-a0fa-928e48cf2d07,4,14/04/2024,Analysis anyone lawyer nation sometimes lose. starbucks,111.37,credit
4e3c432e-531e-471a-a271-1680ac1c6c5b,4,2024-04-30,About sea direction front. neft,145.1,Transfers
e48c75c1-91f8-4d57-ad70-3a344a1975a1,4,"Oct 15, 2024",Around word cell these. income,89.37,Salary
d2063964-b005-4c63-93d8-014dfc447712,4,"Aug 14, 2024",Whose tonight option. hdfc loan,629.25,Loan EMI
5ab96935-2f9d-4ead-be3a-0f734218a8e0,4,10/11/2024,Size evening institution middle certainly type. purchase,983.88,Shopping
f8c8906f-b9e9-4422-8a83-b08534b518ca,4,25/11/2024,Particular student rest interesting. flipkart,595.05,Shopping
c1906426-fd17-41f1-8ee2-2ef9583359c0,4,12/04/2024,Everything collection two. loan emi,514.4,Loan EMI
6ccfa1c6-21db-4c2d-8b84-65ed2a3d530c,4,2024-04-08,See ground writer cultural site ask. water bill,,Utilities
2c20bf25-9cfa-472b-96db-768e9c984bfe,4,2024-12-16,To hear least. water bill,101.44,Utilities
6b5b3a1f-aa28-42fc-bd00-71f656e12a31,4,2024-09-28,Front toward anyone. atm withdrawal,57.56,Cash Withdrawal
8b70e9cf-1668-4767-864f-85deec2b4725,4,11/02/2025,Up bill seem. neft,790.67,Transfers
56a23ae0-704f-4ca8-8715-716546f606ff,4,"Nov 08, 2024",Music agency rise recent. starbucks,729.47,credit
c0d47b15-8b68-4415-ab74-c3e4bb018c14,4,"Nov 14, 2024",Drug air response treatment easy. neft,659.04,credit
5603a046-a5b3-49cc-bd0e-4d2a5e32494d,4,"Oct 04, 2024",Federal into only thought structure. amazon,558.33,Shopping
6ad9ccff-8759-43fd-98f0-ce4ccb4973ba,4,21/07/2024,Yourself hit stop coach general. cash withdrawal,730.24,Cash Withdrawal
23f2a91b-3237-4cb1-b127-1e55465ebef6,4,"Oct 31, 2024",Never near claim result enter something. restaurant,19.92,Food & Dining
d9c34e5f-6472-4cb5-b8de-640c9d238e67,4,"Jun 27, 2024",Live degree pretty. income,753.74,Salary
a38ad07d-d740-4c2e-be5c-95b6dcd5cfab,4,"Jun 07, 2024",Time then public force appear. myntra,937.02,Credit
c554a599-3ae5-4f95-9c11-eacd3c570654,4,"Feb 15, 2025",Mention successful somebody story fish low. atm withdrawal,83.56,Cash Withdrawal
5dbaf7d6-1338-4ae4-8253-202f183fc6f0,4,"Apr 21, 2024",Mrs visit and moment. imps,364.57,Transfers
eda552fd-938b-4425-b333-06e71b5cc669,4,"Jul 17, 2024",Mission skill war. water bill,,Utilities
b0627c41-bdfc-422f-b87b-95ef44552625,4,2024-11-24,Moment address front environmental others. salary,393.47,Salary
3a4b3819-fa8b-45f2-bdfa-f96a827a3a02,4,17/11/2024,Sort two according. cash withdrawal,520.28,credit
a574e10c-51d8-42f2-b477-9bac4e19dc4f,4,14/03/2025,Floor yeah difficult name. cash withdrawal,913.34,Cash Withdrawal
866a903f-d053-4f22-964b-b62d1b518a4f,4,2025-03-03,Which camera arm best room. water bill,,Utilities
608db7ee-a38f-472c-aeb7-566af932f1ea,4,"Jun 09, 2024",Card dinner floor also message figure. water bill,,Utilities
62d16008-5684-4240-bec3-97deb89730ae,4,07/07/2024,Goal arrive before. cash withdrawal,384.0,Cash Withdrawal
63aa4dd6-e1c8-4315-a517-2d8b2448fe34,4,2024-05-19,,181.73,Utilities
86b6fb38-c0b2-414c-a7ca-f6601c2c36a7,4,11/01/2025,Such son reality task model outside. broadband bill,566.73,Utilities
332a5470-e4b3-4ee0-a678-20de80c0728b,4,2024-08-26,Capital whole effect eye task. income,39.9,Credit
adc271bc-6d4b-4297-b528-0d318ad936c8,4,"Dec 08, 2024",Vote such parent. electricity bill,164.51,Utilities
345bd9d7-433d-4d1e-b463-a8f5fd0cd2bf,4,2024-09-25,,426.45,Credit
4e8910ee-719f-48ce-af1b-1ceb87e3f7c2,4,"Aug 17, 2024",,437.29,Utilities
0da6bcb6-c395-4a97-a156-2c91736b1a6a,5,2024-08-12,Back daughter best goal hope maybe. loan emi,222.54,Loan EMI
529b30ee-3a05-44cd-b9c9-d149d488c268,5,"Apr 27, 2024",Else trade lose. atm withdrawal,216.6,credit
cb954965-d502-4375-88d5-fb9cc8ba7c76,5,"Jan 18, 2025",Company indeed activity. atm withdrawal,152.32,Cash Withdrawal
877a9eac-76c3-4cb1-b757-0034b8b2763a,5,18/05/2024,Ability young prepare. imps,70.83,Transfers
2adc7304-0be5-4517-85ac-908a47beb34b,5,"Mar 19, 2025",,764.57,Salary
743396fb-7d3f-4e34-9a5e-4afb1780c9d7,5,10/01/2025,School pattern morning hour. salary,609.46,Salary
70bcfa17-1500-4725-82e8-eb1905f333ce,5,02/10/2024,,632.18,Transfers
d2df6265-461d-4181-9d99-eb33c3ad241e,5,"Jan 04, 2025",Seven ahead talk. broadband bill,615.62,Utilities
e21c067e-d3ba-4b95-9f6b-c3baac251390,5,06/12/2024,,97.0,Food & Dining
38a26c85-ecc4-479f-91e2-3c448466f62f,5,"Mar 10, 2025",Rich quickly former. payroll,,Salary
37bb2caa-c0e8-4624-a701-95684e592355,5,06/03/2025,Oil take send away. payroll,965.87,Salary
e7d6ba7e-6199-48ba-8ba1-0568dbbe1aad,5,"Nov 26, 2024",Go else even middle surface. cash withdrawal,125.07,Cash Withdrawal
25d93fbc-0294-4284-8d33-eecd789fce94,5,2025-01-11,Board after official training. salary,790.77,Salary
88a781fa-6d51-47fe-9d37-8f57634b2df7,5,18/09/2024,Deep across method court threat glass. restaurant,755.14,Credit
cef5c275-784f-478d-812e-95011a5ed2a4,5,"Nov 28, 2024",,868.26,Food & Dining
5787931d-525f-45a8-8a38-b2195a320068,5,2024-10-27,Recently sure apply war. flipkart,417.05,Shopping
b65fc52d-23e2-406f-b893-1e9b48c866c4,5,01/11/2024,Best decision sign former leg rich. neft,671.89,credit
aa75a225-282a-4c10-b68d-144d5eba6fb8,5,"Jan 19, 2025",Site inside defense themselves house walk. purchase,951.87,Shopping
64192b4f-7246-495a-9dbb-93350752bd25,5,"Dec 02, 2024",News at lot reveal trial. electricity bill,,Utilities
d2f6d930-f656-4bdd-bc4c-0533bbf3b9f0,5,03/10/2024,New beat all lawyer. payroll,391.05,Salary
c028a3b3-aabc-4c28-8b9d-3f59a9003958,5,2024-07-31,Media ask card reveal form board. zomato,555.58,Food & Dining
25978c9a-e355-4f47-99e1-fe94aef6b9ef,5,26/03/2024,Last sing I in risk. imps,644.97,Transfers
25c45b2a-9ed7-4cf2-bad1-cf0c4ca46f45,5,22/11/2024,Fly identify blue. amazon,684.74,Shopping
4374e123-5389-4a34-ade3-e83628f6ca72,5,04/08/2024,Stuff trial no yes. imps,341.83,Transfers
12725f56-0305-43a5-89f5-5a8635ee40ee,5,"Mar 24, 2024",Hope here energy. upi transfer,203.66,Transfers
9357c76b-3e95-46ff-8a86-6579436a9db2,5,16/12/2024,Century join fly message game. restaurant,370.62,Credit
6299ff03-0e5a-4860-af9a-ce638d7e256f,5,2024-11-20,Unit feeling miss. payroll,44.48,Salary
25370c94-ff5e-4762-af75-d02edd506b42,5,09/10/2024,Bag newspaper hair of. income,857.95,credit
a00b7a97-cce1-4af6-8f37-9cd85ec825e8,5,09/07/2024,Relate anyone notice rate item policy. water bill,451.81,Utilities
2cdc77c7-a7de-411d-88e4-3158e09ebe3d,5,2024-05-21,Drop financial market cell room. neft,244.58,Transfers
77ad94b8-67a2-410b-bdbb-e7b992d36442,5,11/07/2024,Seem successful continue close. upi transfer,,Transfers
0d4283bd-7c5f-4005-94c1-11c72d130118,5,11/09/2024,Others now figure feel. neft,685.22,Transfers
7f6a4f4e-de83-408a-8ece-39bd9e96fb4c,5,"Apr 22, 2024",,587.46,credit
